"Pole Name","Pole ID","Map KM (approx)","DataID","Latitude","Longitude","Alt"
"OHE 1167/05","1167/05","1167.2291","1659","30.42188","76.694544","226.2"
"OHE 1167/06","1167/06","1167.2849","1658","30.422171400000003","76.69407070000001","225.801"
"OHE 1167/07","1167/07","1167.3470","1657","30.422505300000005","76.6935516","226.101"
"OHE 1167/08","1167/08","1167.4037","1656","30.422789200000004","76.6930611","227.5"
"OHE 1167/09","1167/09","1167.4617","1655","30.4231062","76.6925799","226.7"
"OHE 1167/10","1167/10","1167.5197","1654","30.4234137","76.6920913","225.7"
"OHE 1167/11","1167/11","1167.5702","1653","30.423620400000004","76.6916161","223.7"
"OHE 1167/12","1167/12","1167.6309","1652","30.4239926","76.6911458","226.101"
"OHE 1167/13","1167/13","1167.6876","1651","30.424294900000003","76.6906696","227.2"
"OHE 1167/14","1167/14","1167.7379","1650","30.424542499999998","76.6902299","225.9"
"OHE 1167/15","1167/15","1167.7734","1649","30.4247294","76.6899298","227.4"
"OHE 1167/16","1167/16","1167.8330","1648","30.425033299999996","76.6894167","224.301"
"OHE 1167/17","1167/17","1167.8754","1647","30.425236900000005","76.68904390000002","225.601"
"OHE 1167/18","1167/18","1167.9226","1646","30.4254744","76.6886341","227.601"
"OHE 1167/19","1167/19","1167.9656","1645","30.4256784","76.6882526","227.4"
"OHE 1168/01","1168/01","1168.0243","1644","30.425956200000005","76.687734","226.702"
"OHE 1168/02","1168/02","1168.0841","1643","30.426253499999998","76.6872144","226.801"
"OHE 1168/03","1168/03","1168.1289","1642","30.4264729","76.6868224","225.801"
"OHE 1168/04","1168/04","1168.1688","1641","30.4266986","76.6864979","226.4"
"OHE 1168/05","1168/05","1168.2249","1640","30.426964800000004","76.6859994","225.301"
"OHE 1168/06","1168/06","1168.2801","1639","30.4272707","76.6855451","226.301"
"OHE 1168/07","1168/07","1168.3241","1638","30.4275004","76.6851729","225.702"
"OHE 1168/08","1168/08","1168.3690","1637","30.427770099999996","76.6848208","224.5"
"OHE 1168/09","1168/09","1168.4289","1636","30.4280752","76.6843061","223.801"
"OHE 1168/10","1168/10","1168.4869","1635","30.4283847","76.6838194","225.801"
"OHE 1168/11","1168/11","1168.5453","1634","30.428702799999996","76.683334","227.4"
"OHE 1168/12","1168/12","1168.5996","1633","30.4289934","76.6828794","229.202"
"OHE 1168/13","1168/13","1168.6603","1632","30.4293087","76.6823628","223.9"
"OHE 1168/14","1168/14","1168.7036","1631","30.4295589","76.6820166","226.101"
"OHE 1168/15","1168/15","1168.7390","1630","30.429738400000005","76.681711","226"
"OHE 1168/16","1168/16","1168.7798","1629","30.429937499999998","76.6813531","223.5"
"OHE 1168/17","1168/17","1168.8312","1628","30.4302262","76.6809343","224.801"
"OHE 1168/18","1168/18","1168.8899","1627","30.4305264","76.6804302","226.101"
"OHE 1168/19","1168/19","1168.9445","1626","30.4308742","76.6800201","224.801"
"OHE 1169/01","1169/01","1169.0022","1625","30.431177699999996","76.6795334","226.5"
"OHE 1169/02","1169/02","1169.0648","1624","30.4315067","76.6790035","230"
"OHE 1169/03","1169/03","1169.1102","1623","30.4317613","76.6786333","231.801"
"OHE 1169/04","1169/04","1169.1554","1622","30.4320109","76.6782613","231.202"
"OHE 1169/05","1169/05","1169.2017","1621","30.432271","76.6778821","227.5"
"OHE 1169/06","1169/06","1169.2370","1620","30.432453699999996","76.6775828","229.5"
"OHE 1169/07","1169/07","1169.2764","1619","30.4326769","76.6772632","228.5"
"OHE 1169/08","1169/08","1169.3177","1618","30.432885899999995","76.6769056","229.702"
"OHE 1169/09","1169/09","1169.3773","1617","30.433177100000005","76.6763831","225.9"
"OHE 1169/10","1169/10","1169.4346","1616","30.43348","76.6758999","225"
"OHE 1169/11","1169/11","1169.4753","1615","30.4337375","76.6755913","229"
"OHE 1169/12","1169/12","1169.5144","1614","30.4339321","76.6752523","226.4"
"OHE 1169/13","1169/13","1169.5738","1613","30.434241400000005","76.6747462","228.101"
"OHE 1169/14","1169/14","1169.6204","1612","30.4344999","76.6743623","227.4"
"OHE 1169/15","1169/15","1169.6755","1611","30.4347945","76.6739032","225.4"
"OHE 1169/16","1169/16","1169.7313","1610","30.4351051","76.6734443","231.5"
"OHE 1169/17","1169/17","1169.7946","1609","30.4354258","76.6728985","228.801"
"OHE 1169/18","1169/18","1169.8386","1608","30.435671899999996","76.6725377","230.801"
"OHE 1169/19","1169/19","1169.8983","1607","30.435984300000005","76.6720312","233.601"
"OHE 1169/20","1169/20","1169.9507","1606","30.4362668","76.6715945","231.702"
"OHE 1170/01","1170/01","1170.0098","1605","30.4365808","76.6710979","230.101"
"OHE 1170/02","1170/02","1170.0642","1604","30.436849900000002","76.6706222","229.9"
"OHE 1170/03","1170/03","1170.1239","1603","30.437197099999995","76.6701471","229.101"
"OHE 1170/04","1170/04","1170.1752","1602","30.437451500000005","76.6697008","233.301"
"OHE 1170/05","1170/05","1170.2215","1601","30.4376989","76.6693117","231.9"
"OHE 1170/06","1170/06","1170.2648","1600","30.437902","76.6689226","230.702"
"OHE 1170/07","1170/07","1170.3247","1599","30.4382296","76.668428","225.202"
"OHE 1170/08","1170/08","1170.3771","1598","30.4385075","76.6679859","228.202"
"OHE 1170/09","1170/09","1170.4181","1597","30.4387201","76.66763569999999","231.9"
"OHE 1170/10","1170/10","1170.4533","1596","30.4389183","76.6673493","227.301"
"OHE 1170/11","1170/11","1170.4818","1595","30.4390252","76.6670726","229.601"
"OHE 1170/12","1170/12","1170.5197","1594","30.439252699999997","76.6667752","230.202"
"OHE 1170/13","1170/13","1170.5650","1593","30.439485799999996","76.6663878","222"
"OHE 1170/14","1170/14","1170.6043","1592","30.4397049","76.6660656","222.5"
"OHE 1170/15","1170/15","1170.6334","1591","30.439820699999995","76.6657883","224"
"OHE 1170/16","1170/16","1170.6704","1590","30.4400272","76.6654852","222.5"
"OHE 1170/17","1170/17","1170.7054","1589","30.440227600000004","76.6652027","222.101"
"OHE 1170/18","1170/18","1170.7488","1588","30.440466099999995","76.6648449","225.601"
"OHE 1170/19","1170/19","1170.7847","1587","30.4406601","76.6645459","227.5"
"OHE 1170/20","1170/20","1170.8311","1586","30.4409126","76.6641596","222.9"
"OHE 1170/21","1170/21","1170.8831","1585","30.4411982","76.6637297","226.202"
"OHE 1170/22","1170/22","1170.9404","1584","30.441495900000003","76.6632425","225.702"
"OHE 1170/23","1170/23","1170.9934","1583","30.4417903","76.6628064","226.9"
"OHE 1171/02","1171/02","1171.1041","1581","30.442348100000004","76.6618498","228.301"
"OHE 1171/03","1171/03","1171.1621","1580","30.4426642","76.6613689","224.702"
"OHE 1171/04","1171/04","1171.2244","1579","30.443018999999996","76.6608647","227.301"
"OHE 1171/05","1171/05","1171.2853","1578","30.443307100000002","76.6603216","222.4"
"OHE 1171/06","1171/06","1171.3392","1577","30.443606299999995","76.6598794","225.202"
"OHE 1171/07","1171/07","1171.4000","1576","30.4439047","76.6593481","225.9"
"OHE 1171/08","1171/08","1171.4460","1575","30.4441743","76.6589816","228.801"
"OHE 1171/09","1171/09","1171.4884","1574","30.4443772","76.6586061","228.4"
"OHE 1171/10","1171/10","1171.5235","1573","30.444558500000003","76.6583063","237.801"
"OHE 1171/11","1171/11","1171.5608","1572","30.4448042","76.6580324","236.301"
"OHE 1171/12","1171/12","1171.6010","1571","30.444998000000002","76.6576771","236.702"
"OHE 1171/13","1171/13","1171.6407","1570","30.445211299999997","76.6573451","238"
"OHE 1171/14","1171/14","1171.6955","1569","30.44551","76.6568904","235.801"
"OHE 1171/15","1171/15","1171.7438","1568","30.445782099999995","76.6564973","236.4"
"OHE 1171/16","1171/16","1171.7878","1567","30.4459933","76.6561085","238.9"
"OHE 1171/17","1171/17","1171.8319","1566","30.446228200000004","76.6557373","239.202"
"OHE 1171/18","1171/18","1171.8818","1565","30.446503599999996","76.6553259","235.601"
"OHE 1171/19","1171/19","1171.9146","1564","30.446664600000002","76.6550388","236"
"OHE 1171/20","1171/20","1171.9663","1563","30.446952699999997","76.6546153","238"
"OHE 1172/01","1172/01","1172.0225","1562","30.447227399999996","76.6541229","229.301"
"OHE 1172/02","1172/02","1172.0858","1561","30.4475583","76.6535856","229.4"
"OHE 1172/03","1172/03","1172.1402","1560","30.447867400000003","76.6531459","230.601"
"OHE 1172/04","1172/04","1172.1965","1559","30.448161599999995","76.6526656","227.301"
"OHE 1172/05","1172/05","1172.2553","1558","30.448485899999998","76.6521833","225.601"
"OHE 1172/06","1172/06","1172.3085","1557","30.4487431","76.6517133","228.5"
"OHE 1172/07","1172/07","1172.3666","1556","30.4490602","76.65123049999998","224.702"
"OHE 1172/08","1172/08","1172.4181","1555","30.449318500000004","76.6507837","226.601"
"OHE 1172/09","1172/09","1172.4729","1554","30.449605299999998","76.6503187","226.202"
"OHE 1172/10","1172/10","1172.5260","1553","30.4498909","76.6498749","226.202"
"OHE 1172/11","1172/11","1172.5731","1552","30.4501395","76.6494768","227.301"
"OHE 1172/12","1172/12","1172.6291","1551","30.450436799999995","76.6490056","226.5"
"OHE 1172/13","1172/13","1172.6834","1550","30.4507157","76.648541","225.5"
"OHE 1172/14","1172/14","1172.7316","1549","30.450973599999998","76.6481365","226.601"
"OHE 1172/15","1172/15","1172.7618","1548","30.451118800000003","76.6478697","226.702"
"OHE 1172/16","1172/16","1172.8243","1547","30.4514735","76.6473629","223.601"
"OHE 1172/17","1172/17","1172.8641","1546","30.4516675","76.6470142","224.601"
"OHE 1172/18","1172/18","1172.9110","1545","30.4519281","76.6466287","224.101"
"OHE 1172/19","1172/19","1172.9646","1544","30.4522058","76.646171","224.4"
"OHE 1173/01","1173/01","1173.0194","1543","30.4525029","76.6457148","225.301"
"OHE 1173/02","1173/02","1173.0730","1542","30.4527946","76.6452704","223.202"
"OHE 1173/03","1173/03","1173.1270","1541","30.4530698","76.6448063","222.5"
"OHE 1173/04","1173/04","1173.1778","1540","30.453334400000003","76.6443742","222.301"
"OHE 1173/05","1173/05","1173.2333","1539","30.4536339","76.6439111","224.801"
"OHE 1173/06","1173/06","1173.2893","1538","30.453915199999997","76.6434259","222.702"
"OHE 1173/07","1173/07","1173.3425","1537","30.4541934","76.6429741","220.5"
"OHE 1173/08","1173/08","1173.4008","1536","30.4545066","76.6424861","223"
"OHE 1173/09","1173/09","1173.4585","1535","30.4548113","76.6419999","221"
"OHE 1173/10","1173/10","1173.5150","1534","30.455096900000004","76.641512","222.601"
"OHE 1173/11","1173/11","1173.5714","1533","30.455391500000005","76.6410334","219.101"
"OHE 1173/12","1173/12","1173.6302","1532","30.4557107","76.6405432","220.2"
"OHE 1173/13","1173/13","1173.6907","1531","30.456025500000003","76.640029","221"
"OHE 1173/14","1173/14","1173.7481","1530","30.456331700000003","76.6395467","219.601"
"OHE 1173/15","1173/15","1173.8033","1529","30.456593899999998","76.6390565","222.4"
"OHE 1173/16","1173/16","1173.8561","1528","30.456890100000003","76.638625","220.2"
"OHE 1173/17","1173/17","1173.9107","1527","30.4572157","76.6381958","222"
"OHE 1173/18","1173/18","1173.9703","1526","30.457491600000004","76.6376604","220.7"
"OHE 1174/10","1174/10","1174.0292","1525","30.457786699999996","76.6371492","220.9"
"OHE 1174/02","1174/02","1174.0903","1524","30.458119000000003","76.63664249999998","223.202"
"OHE 1174/03","1174/03","1174.1472","1523","30.458407899999997","76.6361511","221.9"
"OHE 1174/04","1174/04","1174.1976","1522","30.4586724","76.6357242","220.801"
"OHE 1174/05","1174/05","1174.2539","1521","30.458981699999995","76.6352592","221.702"
"OHE 1174/06","1174/06","1174.3153","1520","30.459300100000004","76.6347358","223.202"
"OHE 1174/07","1174/07","1174.3736","1519","30.459596499999996","76.6342325","222"
"OHE 1174/08","1174/08","1174.4294","1518","30.4599182","76.6337847","225.301"
"OHE 1174/09","1174/09","1174.4896","1517","30.460224100000005","76.6332653","227.301"
"OHE 1174/10","1174/10","1174.5474","1516","30.460518900000004","76.6327683","228"
"OHE 1174/11","1174/11","1174.5997","1515","30.460796300000002","76.6323277","224.702"
"OHE 1174/12","1174/12","1174.6561","1514","30.4610948","76.6318525","228.101"
"OHE 1174/13","1174/13","1174.7129","1513","30.4613834","76.6313641","230.4"
"OHE 1174/14","1174/14","1174.7672","1512","30.461695899999995","76.6309266","230.5"
"OHE 1174/15","1174/15","1174.8160","1511","30.4619334","76.630498","230.9"
"OHE 1174/16","1174/16","1174.8550","1510","30.462138400000004","76.6301675","228.702"
"OHE 1174/17","1174/17","1174.9022","1509","30.462370899999996","76.6297561","232"
"OHE 1174/18","1174/18","1174.9370","1508","30.4625628","76.6294647","228.601"
"OHE 1174/19","1174/19","1174.9755","1507","30.4627471","76.629119","229.5"
"OHE 1175/01","1175/01","1175.0200","1506","30.462959500000004","76.6287212","229.702"
"OHE 1175/02","1175/02","1175.0697","1505","30.4631278","76.6282358","231.601"
"OHE 1175/03","1175/03","1175.1108","1504","30.463283","76.6278393","227.5"
"OHE 1175/04","1175/04","1175.1508","1503","30.4633989","76.6274458","228"
"OHE 1175/05","1175/05","1175.1903","1502","30.463525100000002","76.6270739","229.5"
"OHE 1175/06","1175/06","1175.2375","1501","30.4636851","76.6266523","229.5"
"OHE 1175/07","1175/07","1175.2851","1500","30.463836399999998","76.6262298","231.601"
"OHE 1175/08","1175/08","1175.3297","1499","30.4640059","76.625834","232.301"
"OHE 1175/09","1175/09","1175.3761","1498","30.4641716","76.6253935","234"
"OHE 1175/10","1175/10","1175.4233","1497","30.4644107","76.6249909","236.4"
"OHE 1175/11","1175/11","1175.4664","1496","30.464613999999997","76.6245964","229.9"
"OHE 1175/12","1175/12","1175.5079","1495","30.464852600000004","76.6242511","230.601"
"OHE 1175/13","1175/13","1175.5410","1494","30.465061100000003","76.6239883","231.202"
"OHE 1175/14","1175/14","1175.5800","1493","30.4653192","76.6236947","231.5"
"OHE 1175/15","1175/15","1175.6241","1492","30.465627299999998","76.6233814","235.5"
"OHE 1175/16","1175/16","1175.6676","1491","30.4659575","76.6231091","231.702"
"OHE 1175/17","1175/17","1175.7138","1490","30.466287299999998","76.6227936","233.101"
"OHE 1175/18","1175/18","1175.7538","1489","30.4666178","76.6225942","232.301"
"OHE 1175/19","1175/19","1175.7988","1488","30.466978699999995","76.62236749999998","232.702"
"OHE 1175/20","1175/20","1175.8365","1487","30.467290400000003","76.6222039","231.9"
"OHE 1175/21","1175/21","1175.8768","1486","30.467597099999995","76.6220007","230.9"
"OHE 1175/22","1175/22","1175.9127","1485","30.4678884","76.6218686","225.702"
"OHE 1175/23","1175/23","1175.9632","1484","30.4682621","76.6215977","231.601"
"OHE 1176/01","1176/01","1176.0120","1483","30.468657599999997","76.6213922","230.5"
"OHE 1176/02","1176/02","1176.0558","1482","30.469026299999996","76.6212185","233.9"
"OHE 1176/03","1176/03","1176.0944","1481","30.4693255","76.6209904","234.301"
"OHE 1176/04","1176/04","1176.1343","1480","30.469638900000003","76.6207973","235.202"
"OHE 1176/05","1176/05","1176.1771","1479","30.4699542","76.62054830000001","233.9"
"OHE 1176/06","1176/06","1176.2136","1478","30.4701823","76.6202749","233.601"
"OHE 1176/07","1176/07","1176.2558","1477","30.470478899999996","76.6200152","236.301"
"OHE 1176/08","1176/08","1176.2977","1476","30.470730600000003","76.6196818","234.5"
"OHE 1176/09","1176/09","1176.3370","1475","30.4709817","76.6193714","232.601"
"OHE 1176/17","1176/17","1176.6717","1467","30.472614799999995","76.6164179","234.9"
"OHE 1176/18","1176/18","1176.7077","1466","30.472754099999996","76.6160718","232.301"
"OHE 1176/19","1176/19","1176.7549","1465","30.4729946","76.615658","233.702"
"OHE 1176/20","1176/20","1176.8113","1464","30.473246099999997","76.6151392","229.702"
"OHE 1176/21","1176/21","1176.8682","1463","30.4735005","76.6146153","231.4"
"OHE 1176/22","1176/22","1176.9313","1462","30.4738061","76.6140523","231.101"
"OHE 1176/23","1176/23","1176.9782","1461","30.474021900000004","76.61362750000002","234.4"
"OHE 1177/01","1177/01","1177.0265","1460","30.474241399999997","76.613191","234.101"
"OHE 1177/02","1177/02","1177.0522","1459","30.474367999999995","76.6129675","231.5"
"OHE 1177/03","1177/03","1177.0872","1458","30.4745372","76.61266529999999","231.202"
"OHE 1177/04","1177/04","1177.1148","1457","30.474657999999998","76.612415","229"
"OHE 1177/05","1177/05","1177.1484","1456","30.474807600000002","76.6121115","233.5"
"OHE 1177/06","1177/06","1177.2014","1455","30.475065200000003","76.6116485","232.9"
"OHE 1177/07","1177/07","1177.2466","1454","30.4752749","76.6112454","232"
"OHE 1177/08","1177/08","1177.2945","1453","30.4754793","76.6108047","231.101"
"OHE 1177/09","1177/09","1177.3313","1452","30.475630799999998","76.6104621","226.301"
"OHE 1177/10","1177/10","1177.3795","1451","30.4758644","76.6100382","227.9"
"OHE 1177/11","1177/11","1177.4293","1450","30.476107099999997","76.6096023","228.601"
"OHE 1177/12","1177/12","1177.4767","1449","30.476360300000003","76.6092038","224.801"
"OHE 1177/13","1177/13","1177.5277","1448","30.476613799999996","76.6087605","232.101"
"OHE 1177/14","1177/14","1177.5811","1447","30.4768798","76.6082973","232.101"
"OHE 1177/15","1177/15","1177.6331","1446","30.4771578","76.6078598","226"
"OHE 1177/16","1177/16","1177.6833","1445","30.4774068","76.6074237","225.101"
"OHE 1177/17","1177/17","1177.7306","1444","30.4776836","76.6070471","230.702"
"OHE 1177/18","1177/18","1177.7794","1443","30.4779216","76.6066186","227.4"
"OHE 1177/19","1177/19","1177.8234","1442","30.478207899999997","76.6062932","229"
"OHE 1177/20","1177/20","1177.8663","1441","30.478456100000002","76.6059501","229.9"
"OHE 1177/21","1177/21","1177.9109","1440","30.4787198","76.6056001","237.202"
"OHE 1177/22","1177/22","1177.9700","1439","30.4790629","76.6051297","234.9"
"OHE 1178/01","1178/01","1178.0277","1438","30.479374500000002","76.6046473","233.601"
"OHE 1178/02","1178/02","1178.0851","1437","30.479725799999997","76.6042104","236"
"OHE 1178/03","1178/03","1178.1313","1436","30.4799834","76.6038323","234.801"
"OHE 1178/04","1178/04","1178.1750","1435","30.4802358","76.6034826","234"
"OHE 1178/05","1178/05","1178.2289","1434","30.4805118","76.60301869999999","235.5"
"OHE 1178/06","1178/06","1178.2929","1433","30.480906399999995","76.6025313","239.5"
"OHE 1178/07","1178/07","1178.3470","1432","30.481205999999997","76.6020874","239.4"
"OHE 1178/08","1178/08","1178.3975","1431","30.481458400000005","76.6016463","236.9"
"OHE 1178/09","1178/09","1178.4572","1430","30.4817962","76.6011621","240.801"
"OHE 1178/10","1178/10","1178.5174","1429","30.482133999999995","76.6006722","236.9"
"OHE 1178/11","1178/11","1178.5632","1428","30.482397800000005","76.6003066","238"
"OHE 1178/12","1178/12","1178.6019","1427","30.4825986","76.599976","235.301"
"OHE 1178/13","1178/13","1178.6457","1426","30.482835599999998","76.5996108","238.2"
"OHE 1178/14","1178/14","1178.6915","1425","30.4830777","76.5992237","238.2"
"OHE 1178/15","1178/15","1178.7385","1424","30.483335099999998","76.5988351","235.801"
"OHE 1178/16","1178/16","1178.7740","1423","30.483562399999997","76.59857230000001","239.5"
"OHE 1178/17","1178/17","1178.8294","1422","30.4838245","76.59807500000001","229.2"
"OHE 1178/18","1178/18","1178.8798","1421","30.4841552","76.5977077","230.7"
"OHE 1178/19","1178/19","1178.9349","1420","30.4844839","76.5972786","231.7"
"OHE 1178/20","1178/20","1178.9813","1419","30.4847742","76.596929","235.801"
"OHE 1179/01","1179/01","1179.0302","1418","30.485062799999998","76.5965351","236.7"
"OHE 1179/02","1179/02","1179.0768","1417","30.4853345","76.5961662","232.801"
"OHE 1179/03","1179/03","1179.1259","1416","30.4855945","76.5957522","233.601"
"OHE 1179/04","1179/04","1179.1765","1415","30.4858813","76.5953419","232.801"
"OHE 1179/05","1179/05","1179.2216","1414","30.486127099999997","76.5949668","235.9"
"OHE 1179/06","1179/06","1179.2720","1413","30.486412499999997","76.5945578","235.601"
"OHE 1179/07","1179/07","1179.3181","1412","30.486554700000003","76.59408","218.601"
"OHE 1179/08","1179/08","1179.3714","1411","30.4868458","76.5936379","224.4"
"OHE 1179/09","1179/09","1179.4285","1410","30.4871696","76.5931752","225"
"OHE 1179/10","1179/10","1179.4884","1409","30.4874636","76.592648","223.301"
"OHE 1179/11","1179/11","1179.5349","1408","30.487758799999998","76.5922991","223"
"OHE 1179/12","1179/12","1179.5936","1407","30.488071199999997","76.5918052","224.2"
"OHE 1179/13","1179/13","1179.6516","1406","30.488381800000003","76.5913202","226"
"OHE 1179/14","1179/14","1179.7122","1405","30.4887175","76.5908205","225.5"
"OHE 1179/15","1179/15","1179.7730","1404","30.4890295","76.5902999","227.5"
"OHE 1179/16","1179/16","1179.8186","1403","30.4892793","76.5899214","222.4"
"OHE 1179/17","1179/17","1179.8745","1402","30.4895873","76.58946140000002","222.7"
"OHE 1179/18","1179/18","1179.9262","1401","30.4898455","76.5890119","221.801"
"OHE 1179/19","1179/19","1179.9710","1400","30.490092800000003","76.5886431","226.101"
"OHE 1180/01","1180/01","1180.0295","1399","30.4903966","76.588144","223"
"OHE 1180/02","1180/02","1180.0914","1398","30.4907058","76.587607","226.601"
"OHE 1180/03","1180/03","1180.1475","1397","30.490996699999997","76.5871271","223.101"
"OHE 1180/04","1180/04","1180.1978","1396","30.4912691","76.5867083","224.4"
"OHE 1180/05","1180/05","1180.2564","1395","30.491591200000002","76.5862241","221.5"
"OHE 1180/06","1180/06","1180.3045","1394","30.4918552","76.5858263","224.101"
"OHE 1180/07","1180/07","1180.3579","1393","30.492115200000004","76.5853572","220.2"
"OHE 1180/08","1180/08","1180.4134","1392","30.4924452","76.5849192","221.301"
"OHE 1180/09","1180/09","1180.4633","1391","30.4926932","76.5844842","218.9"
"OHE 1180/10","1180/10","1180.5005","1390","30.4928899","76.58417089999999","218.2"
"OHE 1180/11","1180/11","1180.5331","1389","30.4930789","76.5839093","220.101"
"OHE 1180/12","1180/12","1180.5462","1388","30.4931993","76.5838436","221.2"
"OHE 1180/13","1180/13","1180.5783","1387","30.4934543","76.5836468","221.5"
"OHE 1180/14","1180/14","1180.6100","1386","30.493685200000005","76.5834353","221.5"
"OHE 1180/15","1180/15","1180.6723","1385","30.4938267","76.5827455","221.5"
"OHE 1180/16","1180/16","1180.7070","1384","30.4940073","76.5824488","220.601"
"OHE 1180/17","1180/17","1180.7689","1383","30.494317099999996","76.5819119","221"
"OHE 1180/18","1180/18","1180.8250","1382","30.4946318","76.5814534","221.9"
"OHE 1180/19","1180/19","1180.8881","1381","30.494957100000004","76.5809145","220.9"
"OHE 1180/20","1180/20","1180.9457","1380","30.495281299999995","76.5804449","222.801"
"OHE 1181/01","1181/01","1180.9999","1379","30.4955679","76.5799878","224.4"
"OHE 1181/02","1181/02","1181.0602","1378","30.4958999","76.5794906","225.9"
"OHE 1181/03","1181/03","1181.1191","1377","30.496220499999996","76.5790003","222.7"
"OHE 1181/04","1181/04","1181.1702","1376","30.496496700000005","76.5785746","224.7"
"OHE 1181/05","1181/05","1181.2118","1375","30.4967311","76.5782351","225"
"OHE 1181/06","1181/06","1181.2618","1374","30.496995299999995","76.5778137","224"
"OHE 1181/07","1181/07","1181.3179","1373","30.497293","76.5773414","224.2"
"OHE 1181/08","1181/08","1181.3703","1372","30.497575700000002","76.5769032","224.2"
"OHE 1181/09","1181/09","1181.4149","1371","30.4978418","76.5765534","224.5"
"OHE 1181/10","1181/10","1181.4622","1370","30.4980732","76.5761375","224.5"
"OHE 1181/11","1181/11","1181.5188","1369","30.4984129","76.5756959","226.301"
"OHE 1181/12","1181/12","1181.5689","1368","30.498673399999998","76.5752682","225.801"
"OHE 1181/13","1181/13","1181.6269","1367","30.499006099999995","76.5748003","226.101"
"OHE 1181/14","1181/14","1181.6846","1366","30.499327300000004","76.5743288","226.2"
"OHE 1181/15","1181/15","1181.7424","1365","30.4996216","76.5738306","226.5"
"OHE 1181/16","1181/16","1181.8023","1364","30.499931500000002","76.5733177","224.301"
"OHE 1181/17","1181/17","1181.8599","1363","30.5002846","76.5728754","226.9"
"OHE 1181/18","1181/18","1181.9109","1362","30.5005661","76.5724538","227.9"
"OHE 1181/19","1181/19","1181.9685","1361","30.5008609","76.5719596","228.301"
"OHE 1182/01","1182/01","1182.0236","1360","30.5011374","76.5714818","228.601"
"OHE 1182/02","1182/02","1182.0802","1359","30.501465900000003","76.571029","226.7"
"OHE 1182/03","1182/03","1182.1380","1358","30.501751800000005","76.5705232","228.7"
"OHE 1182/04","1182/04","1182.1988","1357","30.502124200000004","76.5700545","225.101"
"OHE 1182/05","1182/05","1182.2575","1356","30.502419099999997","76.5695447","228"
"OHE 1182/06","1182/06","1182.3128","1355","30.5027534","76.569116","228"
"OHE 1182/07","1182/07","1182.3714","1354","30.503061499999998","76.5686191","227.301"
"OHE 1182/08","1182/08","1182.4301","1353","30.503377500000003","76.5681281","227.801"
"OHE 1182/09","1182/09","1182.4833","1352","30.5036761","76.5676939","226.601"
"OHE 1182/10","1182/10","1182.5462","1351","30.5040198","76.5671732","228.301"
"OHE 1182/11","1182/11","1182.6028","1350","30.504329700000003","76.5667042","226.4"
"OHE 1182/12","1182/12","1182.6628","1349","30.5046654","76.566213","225.801"
"OHE 1182/13","1182/13","1182.7124","1348","30.504923","76.565791","227"
"OHE 1182/14","1182/14","1182.7576","1347","30.5051774","76.5654231","226.5"
"OHE 1182/15","1182/15","1182.8079","1346","30.505437400000005","76.5649923","225.601"
"OHE 1182/16","1182/16","1182.8487","1345","30.505688700000004","76.56467820000002","224"
"OHE 1182/17","1182/17","1182.8937","1344","30.505913000000003","76.5642868","225"
"OHE 1182/18","1182/18","1182.9415","1343","30.506186899999996","76.5639019","228.2"
"OHE 1182/19","1182/19","1182.9807","1342","30.5063933","76.5635695","226.7"
"OHE 1183/01","1183/01","1183.0284","1341","30.5066547","76.5631747","228.601"
"OHE 1183/02","1183/02","1183.0728","1340","30.506895700000005","76.5628064","226.801"
"OHE 1183/03","1183/03","1183.1169","1339","30.507163999999996","76.5624642","228.301"
"OHE 1183/04","1183/04","1183.1665","1338","30.5073906","76.56201459999998","229.7"
"OHE 1183/05","1183/05","1183.2210","1337","30.5077096","76.5615812","227.301"
"OHE 1183/06","1183/06","1183.2786","1336","30.508027099999996","76.56110599999998","228.301"
"OHE 1183/07","1183/07","1183.3366","1335","30.5083525","76.560631","226.7"
"OHE 1183/08","1183/08","1183.3957","1334","30.508679599999997","76.560145","227.4"
"OHE 1183/09","1183/09","1183.4548","1333","30.508970700000003","76.5596283","225.4"
"OHE 1183/10","1183/10","1183.5123","1332","30.5093013","76.5591653","227.101"
"OHE 1183/11","1183/11","1183.5611","1331","30.5095507","76.5587451","225.801"
"OHE 1183/12","1183/12","1183.6156","1330","30.509878200000003","76.5583202","227.601"
"OHE 1183/13","1183/13","1183.6750","1329","30.5101725","76.5578001","227.4"
"OHE 1183/14","1183/14","1183.7273","1328","30.5104789","76.5573855","229.601"
"OHE 1183/15","1183/15","1183.7870","1327","30.510794900000004","76.5568815","226.4"
"OHE 1183/16","1183/16","1183.8363","1326","30.511065999999996","76.55647329999998","227.5"
"OHE 1183/17","1183/17","1183.8841","1325","30.511329","76.55608","228.5"
"OHE 1183/18","1183/18","1183.9320","1324","30.511590099999996","76.555682","228.2"
"OHE 1183/19","1183/19","1183.9696","1323","30.511803","76.55537639999999","228.5"
"OHE 1184/01","1184/01","1184.0180","1322","30.512047999999997","76.5549581","227.9"
"OHE 1184/02","1184/02","1184.0630","1321","30.512302","76.554592","224"
"OHE 1184/03","1184/03","1184.1174","1320","30.5126182","76.554158","226.5"
"OHE 1184/04","1184/04","1184.1689","1319","30.512889200000004","76.553721","225.9"
"OHE 1184/05","1184/05","1184.2286","1318","30.513207200000004","76.5532188","222.4"
